Segment,Stops,Stop count,Origin,Destination,Google Maps driving link present,OSRM route URL present,OSRM road miles,OSRM drive minutes,Audit status,Notes
1,1-10,10,"37.5072,-122.2605","37.5646974,-122.3219748",YES,YES,16.8,39,PASS,
2,11-20,10,"37.5646974,-122.3219748","37.6833547,-122.4033116",YES,YES,14.8,33,PASS,
3,21-30,10,"37.6833547,-122.4033116","37.7132683,-122.4513388",YES,YES,5.5,16,PASS,
4,31-40,10,"37.7132683,-122.4513388","37.7228954,-122.4357299",YES,YES,6.3,22,PASS,
5,41-50,10,"37.7228954,-122.4357299","37.7297632,-122.4043715",YES,YES,4.1,11,PASS,
6,51-60,10,"37.7297632,-122.4043715","37.7390259,-122.4170755",YES,YES,4.4,16,PASS,
7,61-70,10,"37.7390259,-122.4170755","37.7489289,-122.4161472",YES,YES,1.5,6,PASS,
8,71-80,10,"37.7489289,-122.4161472","37.7537035,-122.4194101",YES,YES,1.1,5,PASS,
9,81-90,10,"37.7537035,-122.4194101","37.7528599,-122.4097129",YES,YES,0.7,3,PASS,
10,91-100,10,"37.7528599,-122.4097129","37.7630225,-122.4241568",YES,YES,2.1,7,PASS,
11,101-110,10,"37.7630225,-122.4241568","37.7552263,-122.4206951",YES,YES,2.2,10,PASS,
12,111-120,10,"37.7552263,-122.4206951","37.7539869,-122.4791068",YES,YES,5.4,18,PASS,
13,121-130,10,"37.7539869,-122.4791068","37.7634753,-122.4820015",YES,YES,1.1,4,PASS,
14,131-140,10,"37.7634753,-122.4820015","37.763761,-122.47576",YES,YES,0.5,2,PASS,
15,141-150,10,"37.763761,-122.47576","37.7641163,-122.4683074",YES,YES,0.5,2,PASS,
16,151-160,10,"37.7641163,-122.4683074","37.7648891,-122.4640891",YES,YES,0.3,1,PASS,
17,161-170,10,"37.7648891,-122.4640891","37.7651459,-122.4603819",YES,YES,0.9,3,PASS,
18,171-180,10,"37.7651459,-122.4603819","37.7640662,-122.4307277",YES,YES,4.0,12,PASS,
19,181-190,10,"37.7640662,-122.4307277","37.7721282,-122.4227728",YES,YES,2.3,10,PASS,
20,191-200,10,"37.7721282,-122.4227728","37.7769733,-122.4018475",YES,YES,5.2,19,PASS,
21,201-210,10,"37.7769733,-122.4018475","37.7973738,-122.405721",YES,YES,3.7,14,PASS,
22,211-220,10,"37.7973738,-122.405721","37.7994205,-122.4074577",YES,YES,0.7,4,PASS,
23,221-230,10,"37.7994205,-122.4074577","37.7948774,-122.4217274",YES,YES,3.3,14,PASS,
24,231-240,10,"37.7948774,-122.4217274","37.7968879,-122.4100069",YES,YES,2.3,9,PASS,
25,241-250,10,"37.7968879,-122.4100069","37.7945342,-122.4058326",YES,YES,2.0,10,PASS,
26,251-260,10,"37.7945342,-122.4058326","37.7897205,-122.406065",YES,YES,2.7,11,PASS,
